ProjectId,Project,ProjectType,ProjectCategory,City,Locality,SubLocality,Address,Landmark,Pincode,Configuration,BHK,PropertyCategory,PropertyType,PriceRaw,Price_INR,CarpetArea,Possession,Bathrooms,Balcony,ParkingType,FurnishedType,Lift,AgeOfProperty,Amenities,ProjectSummary,AboutProperty,MaintenanceCharges,FloorPlanImage,PropertyImages,Status,ProjectAge,ReraId,Slug
cmf53kkzy000fvcu8tx8jwjmr,Ashwini,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfdkuymm0001vc90iiyzkr8d,Mumbai chembur,Babys school,411017,,,RESIDENTIAL,1BHK,11111111,11111111.0,123.0,Ready,1,1.0,,UNFURNISHED,False,,Balcony,,jjhhhu,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757584023815-67012c27580e3e23.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1756971672464-1e5179453b5df91d.jpg""]",UNDER_CONSTRUCTION,,"[""P99000056045""]",luxury-ashwini-ashoknagar-chembur-mumbai-675058
cmf5r6hv00001vxptnfichhfl,Pristine02,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfdn705v001pvc90uyle9m34,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",Sai nagar ,412101,2BHK,2.0,RESIDENTIAL,2BHK,120000000,120000000.0,972.0,Not Specified,12,3.0,,UNFURNISHED,False,,Balcony,,about property ,faded ,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238520-ba6c9c4021ea321f.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238541-c8a6e3aced460e18.jpg""]",READY_TO_MOVE,0.0,"[""P52100032109""]",pristine02-modelcolony-shivajinagar-pune-428955
cmfawdrno0007vc18l0fm0z2j,Gurukripa,RESIDENTIAL,COMPLEX,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Sindhi Society,400071,1BHK,1.0,RESIDENTIAL,1BHK,13000000,13000000.0,426.57,Not Specified,1,1.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391101-b4e4be9945434d29.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391106-7c383f81d9c66290.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800047648\""]""]",gurukripa-ashoknagar-chembur-mumbai-086047
cmfawdrno0007vc18l0fm0z2j,Gurukripa,RESIDENTIAL,COMPLEX,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Sindhi Society,400071,3BHK,3.0,RESIDENTIAL,3BHK,29000000,29000000.0,893.08,Not Specified,3,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391158-41329b8304cff17d.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391167-19d3844213de86cb.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800047648\""]""]",gurukripa-ashoknagar-chembur-mumbai-086047
cmfawdrno0007vc18l0fm0z2j,Gurukripa,RESIDENTIAL,COMPLEX,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Sindhi Society,400071,2BHK,2.0,RESIDENTIAL,2BHK,26000000,26000000.0,804.6,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391195-0e9c4aa442f80776.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391202-e4d28b891dcb832f.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800047648\""]""]",gurukripa-ashoknagar-chembur-mumbai-086047
cmfaxq2oo0020vc1806nmle00,Hari om,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfcec5ph007ivca007lzj3b3,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",Sindhi Society,400069,1BHK,1.0,RESIDENTIAL,1BHK,13000000,13000000.0,443.37,Not Specified,1,1.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645437-975f7a8ecca1de6d.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645448-dbde48f7805f3bd0.jpg""]",UNDER_CONSTRUCTION,,"[""P51800066536""]",hari-om-ashoknagar-chembur-mumbai-650559
cmfaxq2oo0020vc1806nmle00,Hari om,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfcec5ph007ivca007lzj3b3,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",Sindhi Society,400069,2BHK,2.0,RESIDENTIAL,2BHK,19000000,19000000.0,644.11,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645448-970dda42c441c73b.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645449-b2f826d061804b98.jpg""]",UNDER_CONSTRUCTION,,"[""P51800066536""]",hari-om-ashoknagar-chembur-mumbai-650559
cmfaxq2oo0020vc1806nmle00,Hari om,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfcec5ph007ivca007lzj3b3,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",Sindhi Society,400069,3BHK,3.0,RESIDENTIAL,3BHK,23000000,23000000.0,798.57,Not Specified,3,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645450-abde5eb3211c0467.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645451-d9b3e0a968cfc871.jpg""]",UNDER_CONSTRUCTION,,"[""P51800066536""]",hari-om-ashoknagar-chembur-mumbai-650559
cmfaycwy70036vc18ppmb8mwh,Om makarand heights,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfcewd9m007svca0b4pla35a,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",Hind high school,400075,1BHK,1.0,RESIDENTIAL,1BHK,850000,850000.0,379.0,Ready,1,1.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712590-57c98e762d3e95c3.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712591-aa79bad30786e10c.jpg""]",UNDER_CONSTRUCTION,,"[""P51800052217""]",om-makarand-heights-ashoknagar-chembur-mumbai-716337
cmfaycwy70036vc18ppmb8mwh,Om makarand heights,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfcewd9m007svca0b4pla35a,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",Hind high school,400075,2BHK,2.0,RESIDENTIAL,2BHK,12000000,12000000.0,536.0,Ready,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712599-4bd849d13fb20425.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712607-8e031215d719e572.jpg""]",UNDER_CONSTRUCTION,,"[""P51800052217""]",om-makarand-heights-ashoknagar-chembur-mumbai-716337
cmfc6pq1k0001vca0ikzb258m,Sainath Vrindavan,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,JBCN International School Mulund,400081,1BHK,1.0,RESIDENTIAL,1BHK,12000000,12000000.0,457.57,Not Specified,1,1.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210633-ec5431f188d4de3c.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210665-ab087e966ba018ff.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800049646\""]""]",luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861
cmfc6pq1k0001vca0ikzb258m,Sainath Vrindavan,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,JBCN International School Mulund,400081,2BHK,2.0,RESIDENTIAL,2BHK,17000000,17000000.0,652.83,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210671-c54804f690eac296.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210672-3f6998fafc9e8521.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800049646\""]""]",luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861
cmfc6pq1k0001vca0ikzb258m,Sainath Vrindavan,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,JBCN International School Mulund,400081,3BHK,3.0,RESIDENTIAL,3BHK,33000000,33000000.0,1240.22,Not Specified,3,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210681-7ca76e0e6739c3c1.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210682-37e9e8c4f43b5b32.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800049646\""]""]",luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861
cmfc79ip5001cvca0qht6o44p,Avenue 15,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,JBCN International School Parel,400015,1BHK,1.0,RESIDENTIAL,1BHK,9890000,9890000.0,416.56,Not Specified,1,0.0,,UNFURNISHED,False,,,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136185-abf1e76a1175f931.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136186-23bdb16c58a9e122.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51900032165\""]""]",avenue-15-ashoknagar-chembur-mumbai-140508
cmfc79ip5001cvca0qht6o44p,Avenue 15,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,JBCN International School Parel,400015,2BHK,2.0,RESIDENTIAL,2BHK,15000000,15000000.0,653.15,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136187-1ecea6707162bfe7.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136188-b404a27ba98528f4.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51900032165\""]""]",avenue-15-ashoknagar-chembur-mumbai-140508
cmfc80zv1002dvca0hcgoc6ea,Swaroop Aditya Avenue,COMMERCIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",Infiniti Mall ,400099,Office,,COMMERCIAL,Office,5975000,5975000.0,239.0,Not Specified,1,,,UNFURNISHED,False,,,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417345-d65dfb1fd5d0d077.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417346-ede3eaf6864e2efa.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800017168\""]""]",swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427
cmfc8w1e8003dvca0yvieggaz,Marigold miraaya ,RESIDENTIAL,TOWNSHIP,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",R Mall,400080,2BHK,2.0,RESIDENTIAL,2BHK,8900000,8900000.0,637.76,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866053-185c21624393f002.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-3b21d5295d1b7bce.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800003669\""]""]",luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766
cmfc8w1e8003dvca0yvieggaz,Marigold miraaya ,RESIDENTIAL,TOWNSHIP,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",R Mall,400080,3BHK,3.0,RESIDENTIAL,3BHK,15000000,15000000.0,1090.59,Not Specified,3,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-66f1c36cd5370f62.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866055-12dde6891b923a80.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800003669\""]""]",luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766
cmfcccifs004nvca0b7im3r5a,Balaji Kanha	,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,64C5+C63 Dombivli East Dombivli Maharashtra 421301,Lodha Xperia Mall,421201,1BHK,1.0,RESIDENTIAL,1BHK,4190000,4190000.0,422.0,Not Specified,1,1.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672773-6523197b4bafe2f8.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672775-37d2dedeb898bfd3.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51700048490\""]""]",balaji-kanha--ashoknagar-chembur-mumbai-678207
cmfcccifs004nvca0b7im3r5a,Balaji Kanha	,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,64C5+C63 Dombivli East Dombivli Maharashtra 421301,Lodha Xperia Mall,421201,2BHK,2.0,RESIDENTIAL,2BHK,5770000,5770000.0,580.0,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672776-9c48211b8fc08a50.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672776-55a3d0d5d7d3bb44.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51700048490\""]""]",balaji-kanha--ashoknagar-chembur-mumbai-678207
cmfcd6uup005fvca03vhph9j1,Bhoomi antara ,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",R City,400077,2BHK,2.0,RESIDENTIAL,2BHK,17000000,17000000.0,518.71,Not Specified,2,0.0,,UNFURNISHED,False,,,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089519-382dc615d1a8a01c.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089520-1fd3665afc1a746a.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800045215\""]""]",luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979
cmfcd6uup005fvca03vhph9j1,Bhoomi antara ,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",R City,400077,3BHK,3.0,RESIDENTIAL,3BHK,37000000,37000000.0,1098.46,Not Specified,3,0.0,,UNFURNISHED,False,,,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089524-85f5063857a9e066.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089525-9e16be48ea1c5dca.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800045215\""]""]",luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979
cmfcdo9ei006gvca0wq9t8usr,Arkade Prime,BOTH,COMPLEX,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",Criticare Hospital,400059,1BHK,1.0,RESIDENTIAL,1BHK,12000000,12000000.0,425.39,Not Specified,1,1.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900104-d2b27e1086902c25.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900105-0cd46f586c660d51.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800047081\""]""]",luxury-arkade-prime-ashoknagar-chembur-mumbai-906049
cmfcdo9ei006gvca0wq9t8usr,Arkade Prime,BOTH,COMPLEX,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",Criticare Hospital,400059,2BHK,2.0,RESIDENTIAL,2BHK,17000000,17000000.0,589.43,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900105-92746a06993e21a1.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900106-3270032d1b3b29a6.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800047081\""]""]",luxury-arkade-prime-ashoknagar-chembur-mumbai-906049
cmfcdo9ei006gvca0wq9t8usr,Arkade Prime,BOTH,COMPLEX,Not Specified,Not Specified,cmf51ix980003vcj0z7abv17k,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",Criticare Hospital,400059,,,RESIDENTIAL,Office space,21000000,21000000.0,710.63,Not Specified,1,1.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900106-2052b7fd49a2faaa.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900108-5b7ad0636af0eef0.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P51800047081\""]""]",luxury-arkade-prime-ashoknagar-chembur-mumbai-906049
cmfcg9ren0001vc209rw25eve,Glory,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfcfoprz0081vca0fus0zwq5," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033", Sarai Sport Acadamy,411033,2BHK,2.0,RESIDENTIAL,2BHK,67000000,67000000.0,835.0,Not Specified,0,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263429-b34f6e00dad04cee.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263441-db4005e8699b54f5.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P52100077028\""]""]",luxury-glory-katewasti-punawale-pune-268353
cmfcg9ren0001vc209rw25eve,Glory,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfcfoprz0081vca0fus0zwq5," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033", Sarai Sport Acadamy,411033,3BHK,3.0,RESIDENTIAL,3BHK,86000000,86000000.0,1064.0,Not Specified,3,2.0,,UNFURNISHED,False,,Balcony,,na,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263442-37973fcf73632905.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263443-efccc3b7b11a9cf6.jpg""]",UNDER_CONSTRUCTION,,"[""[\""P52100077028\""]""]",luxury-glory-katewasti-punawale-pune-268353
cmfdmdqmq0008vc90svu2sfto,Antriksh,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfdkuymm0001vc90iiyzkr8d,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",Station Road Saraswat Colony,411011,1BHK,1.0,RESIDENTIAL,1BHK,5649000,5649000.0,269.1,Not Specified,1,1.0,,UNFURNISHED,False,,Balcony,,,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991474-f7da47510a2039a9.jpeg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991482-830ba2f79d951b2a.jpg""]",UNDER_CONSTRUCTION,,"[""P52100019454"",""P52100047488""]",luxury-antriksh-somwarpeth-camp-pune-997560
cmfdmdqmq0008vc90svu2sfto,Antriksh,RESIDENTIAL,STANDALONE,Not Specified,Not Specified,cmfdkuymm0001vc90iiyzkr8d,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",Station Road Saraswat Colony,411011,2BHK,2.0,RESIDENTIAL,2BHK,14300000,14300000.0,685.0,Not Specified,2,2.0,,UNFURNISHED,False,,Balcony,,,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991488-c0b949b98960c0ed.jpg,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991494-9ac904a02c4e153c.jpg""]",UNDER_CONSTRUCTION,,"[""P52100019454"",""P52100047488""]",luxury-antriksh-somwarpeth-camp-pune-997560
